android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean _defaultState -> _defaultState
    com.fasterxml.jackson.core.JsonFactory$Feature[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.JsonFactory$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonFactory$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> collectDefaults
    boolean enabledByDefault() -> enabledByDefault
    boolean enabledIn(int) -> enabledIn
    int getMask() -> getMask
com.fasterxml.jackson.core.JsonGenerationException -> com.fasterxml.jackson.core.JsonGenerationException:
    long serialVersionUID -> serialVersionUID
com.fasterxml.jackson.core.JsonGenerator -> com.fasterxml.jackson.core.JsonGenerator:
    com.fasterxml.jackson.core.PrettyPrinter _cfgPrettyPrinter -> _cfgPrettyPrinter
    void setSchema(com.fasterxml.jackson.core.FormatSchema) -> setSchema
    com.fasterxml.jackson.core.FormatSchema getSchema() -> getSchema
    boolean canUseSchema(com.fasterxml.jackson.core.FormatSchema) -> canUseSchema
    com.fasterxml.jackson.core.Version version() -> version
    java.lang.Object getOutputTarget() -> getOutputTarget
    com.fasterxml.jackson.core.JsonGenerator setRootValueSeparator(com.fasterxml.jackson.core.SerializableString) -> setRootValueSeparator
    com.fasterxml.jackson.core.JsonGenerator enable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> enable
    com.fasterxml.jackson.core.JsonGenerator disable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> disable
    com.fasterxml.jackson.core.JsonGenerator configure(com.fasterxml.jackson.core.JsonGenerator$Feature,boolean) -> configure
    boolean isEnabled(com.fasterxml.jackson.core.JsonGenerator$Feature) -> isEnabled
    com.fasterxml.jackson.core.JsonGenerator setCodec(com.fasterxml.jackson.core.ObjectCodec) -> setCodec
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
    com.fasterxml.jackson.core.JsonGenerator setPrettyPrinter(com.fasterxml.jackson.core.PrettyPrinter) -> setPrettyPrinter
    com.fasterxml.jackson.core.PrettyPrinter getPrettyPrinter() -> getPrettyPrinter
    com.fasterxml.jackson.core.JsonGenerator useDefaultPrettyPrinter() -> useDefaultPrettyPrinter
    com.fasterxml.jackson.core.JsonGenerator setHighestNonEscapedChar(int) -> setHighestNonEscapedChar
    int getHighestEscapedChar() -> getHighestEscapedChar
    com.fasterxml.jackson.core.io.CharacterEscapes getCharacterEscapes() -> getCharacterEscapes
    com.fasterxml.jackson.core.JsonGenerator setCharacterEscapes(com.fasterxml.jackson.core.io.CharacterEscapes) -> setCharacterEscapes
    void writeStartArray() -> writeStartArray
    void writeEndArray() -> writeEndArray
    void writeStartObject() -> writeStartObject
    void writeEndObject() -> writeEndObject
    void writeFieldName(java.lang.String) -> writeFieldName
    void writeFieldName(com.fasterxml.jackson.core.SerializableString) -> writeFieldName
    void writeString(java.lang.String) -> writeString
    void writeString(char[],int,int) -> writeString
    void writeString(com.fasterxml.jackson.core.SerializableString) -> writeString
    void writeRawUTF8String(byte[],int,int) -> writeRawUTF8String
    void writeUTF8String(byte[],int,int) -> writeUTF8String
    void writeRaw(java.lang.String) -> writeRaw
    void writeRaw(java.lang.String,int,int) -> writeRaw
    void writeRaw(char[],int,int) -> writeRaw
    void writeRaw(char) -> writeRaw
    void writeRaw(com.fasterxml.jackson.core.SerializableString) -> writeRaw
    void writeRawValue(java.lang.String) -> writeRawValue
    void writeRawValue(java.lang.String,int,int) -> writeRawValue
    void writeRawValue(char[],int,int) -> writeRawValue
    void writeBinary(com.fasterxml.jackson.core.Base64Variant,byte[],int,int) -> writeBinary
    void writeBinary(byte[],int,int) -> writeBinary
    void writeBinary(byte[]) -> writeBinary
    int writeBinary(java.io.InputStream,int) -> writeBinary
    int writeBinary(com.fasterxml.jackson.core.Base64Variant,java.io.InputStream,int) -> writeBinary
    void writeNumber(int) -> writeNumber
    void writeNumber(long) -> writeNumber
    void writeNumber(java.math.BigInteger) -> writeNumber
    void writeNumber(double) -> writeNumber
    void writeNumber(float) -> writeNumber
    void writeNumber(java.math.BigDecimal) -> writeNumber
    void writeNumber(java.lang.String) -> writeNumber
    void writeBoolean(boolean) -> writeBoolean
    void writeNull() -> writeNull
    void writeObject(java.lang.Object) -> writeObject
    void writeTree(com.fasterxml.jackson.core.TreeNode) -> writeTree
    void writeStringField(java.lang.String,java.lang.String) -> writeStringField
    void writeBooleanField(java.lang.String,boolean) -> writeBooleanField
    void writeNullField(java.lang.String) -> writeNullField
    void writeNumberField(java.lang.String,int) -> writeNumberField
    void writeNumberField(java.lang.String,long) -> writeNumberField
    void writeNumberField(java.lang.String,double) -> writeNumberField
    void writeNumberField(java.lang.String,float) -> writeNumberField
    void writeNumberField(java.lang.String,java.math.BigDecimal) -> writeNumberField
    void writeBinaryField(java.lang.String,byte[]) -> writeBinaryField
    void writeArrayFieldStart(java.lang.String) -> writeArrayFieldStart
    void writeObjectFieldStart(java.lang.String) -> writeObjectFieldStart
    void writeObjectField(java.lang.String,java.lang.Object) -> writeObjectField
    void copyCurrentEvent(com.fasterxml.jackson.core.JsonParser) -> copyCurrentEvent
    void copyCurrentStructure(com.fasterxml.jackson.core.JsonParser) -> copyCurrentStructure
    com.fasterxml.jackson.core.JsonStreamContext getOutputContext() -> getOutputContext
    void flush() -> flush
    boolean isClosed() -> isClosed
    void close() -> close
com.fasterxml.jackson.core.JsonGenerator$Feature -> com.fasterxml.jackson.core.JsonGenerator$Feature:
    com.fasterxml.jackson.core.JsonGenerator$Feature AUTO_CLOSE_TARGET -> AUTO_CLOSE_TARGET
    com.fasterxml.jackson.core.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> AUTO_CLOSE_JSON_CONTENT
    com.fasterxml.jackson.core.JsonGenerator$Feature QUOTE_FIELD_NAMES -> QUOTE_FIELD_NAMES
    com.fasterxml.jackson.core.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> QUOTE_NON_NUMERIC_NUMBERS
    com.fasterxml.jackson.core.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> WRITE_NUMBERS_AS_STRINGS
    com.fasterxml.jackson.core.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> FLUSH_PASSED_TO_STREAM
    com.fasterxml.jackson.core.JsonGenerator$Feature ESCAPE_NON_ASCII -> ESCAPE_NON_ASCII
    boolean _defaultState -> _defaultState
    int _mask -> _mask
    com.fasterxml.jackson.core.JsonGenerator$Feature[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.JsonGenerator$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> collectDefaults
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
com.fasterxml.jackson.core.JsonLocation -> com.fasterxml.jackson.core.JsonLocation:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.core.JsonLocation NA -> NA
    long _totalBytes -> _totalBytes
    long _totalChars -> _totalChars
    int _lineNr -> _lineNr
    int _columnNr -> _columnNr
    java.lang.Object _sourceRef -> _sourceRef
    java.lang.Object getSourceRef() -> getSourceRef
    int getLineNr() -> getLineNr
    int getColumnNr() -> getColumnNr
    long getCharOffset() -> getCharOffset
    long getByteOffset() -> getByteOffset
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.core.JsonParseException -> com.fasterxml.jackson.core.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.fasterxml.jackson.core.JsonParser -> com.fasterxml.jackson.core.JsonParser:
    int MIN_BYTE_I -> MIN_BYTE_I
    int MAX_BYTE_I -> MAX_BYTE_I
    int MIN_SHORT_I -> MIN_SHORT_I
    int MAX_SHORT_I -> MAX_SHORT_I
    int _features -> _features
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
    void setCodec(com.fasterxml.jackson.core.ObjectCodec) -> setCodec
    java.lang.Object getInputSource() -> getInputSource
    void setSchema(com.fasterxml.jackson.core.FormatSchema) -> setSchema
    com.fasterxml.jackson.core.FormatSchema getSchema() -> getSchema
    boolean canUseSchema(com.fasterxml.jackson.core.FormatSchema) -> canUseSchema
    boolean requiresCustomCodec() -> requiresCustomCodec
    com.fasterxml.jackson.core.Version version() -> version
    void close() -> close
    int releaseBuffered(java.io.OutputStream) -> releaseBuffered
    int releaseBuffered(java.io.Writer) -> releaseBuffered
    com.fasterxml.jackson.core.JsonParser enable(com.fasterxml.jackson.core.JsonParser$Feature) -> enable
    com.fasterxml.jackson.core.JsonParser disable(com.fasterxml.jackson.core.JsonParser$Feature) -> disable
    com.fasterxml.jackson.core.JsonParser configure(com.fasterxml.jackson.core.JsonParser$Feature,boolean) -> configure
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> isEnabled
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken nextValue() -> nextValue
    boolean nextFieldName(com.fasterxml.jackson.core.SerializableString) -> nextFieldName
    java.lang.String nextTextValue() -> nextTextValue
    int nextIntValue(int) -> nextIntValue
    long nextLongValue(long) -> nextLongValue
    java.lang.Boolean nextBooleanValue() -> nextBooleanValue
    com.fasterxml.jackson.core.JsonParser skipChildren() -> skipChildren
    boolean isClosed() -> isClosed
    com.fasterxml.jackson.core.JsonToken getCurrentToken() -> getCurrentToken
    boolean hasCurrentToken() -> hasCurrentToken
    java.lang.String getCurrentName() -> getCurrentName
    com.fasterxml.jackson.core.JsonStreamContext getParsingContext() -> getParsingContext
    com.fasterxml.jackson.core.JsonLocation getTokenLocation() -> getTokenLocation
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> getCurrentLocation
    boolean isExpectedStartArrayToken() -> isExpectedStartArrayToken
    void clearCurrentToken() -> clearCurrentToken
    com.fasterxml.jackson.core.JsonToken getLastClearedToken() -> getLastClearedToken
    void overrideCurrentName(java.lang.String) -> overrideCurrentName
    java.lang.String getText() -> getText
    char[] getTextCharacters() -> getTextCharacters
    int getTextLength() -> getTextLength
    int getTextOffset() -> getTextOffset
    boolean hasTextCharacters() -> hasTextCharacters
    java.lang.Number getNumberValue() -> getNumberValue
    com.fasterxml.jackson.core.JsonParser$NumberType getNumberType() -> getNumberType
    byte getByteValue() -> getByteValue
    short getShortValue() -> getShortValue
    int getIntValue() -> getIntValue
    long getLongValue() -> getLongValue
    java.math.BigInteger getBigIntegerValue() -> getBigIntegerValue
    float getFloatValue() -> getFloatValue
    double getDoubleValue() -> getDoubleValue
    java.math.BigDecimal getDecimalValue() -> getDecimalValue
    boolean getBooleanValue() -> getBooleanValue
    java.lang.Object getEmbeddedObject() -> getEmbeddedObject
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> getBinaryValue
    byte[] getBinaryValue() -> getBinaryValue
    int readBinaryValue(java.io.OutputStream) -> readBinaryValue
    int readBinaryValue(com.fasterxml.jackson.core.Base64Variant,java.io.OutputStream) -> readBinaryValue
    int getValueAsInt() -> getValueAsInt
    int getValueAsInt(int) -> getValueAsInt
    long getValueAsLong() -> getValueAsLong
    long getValueAsLong(long) -> getValueAsLong
    double getValueAsDouble() -> getValueAsDouble
    double getValueAsDouble(double) -> getValueAsDouble
    boolean getValueAsBoolean() -> getValueAsBoolean
    boolean getValueAsBoolean(boolean) -> getValueAsBoolean
    java.lang.String getValueAsString() -> getValueAsString
    java.lang.String getValueAsString(java.lang.String) -> getValueAsString
    java.lang.Object readValueAs(java.lang.Class) -> readValueAs
    java.lang.Object readValueAs(com.fasterxml.jackson.core.type.TypeReference) -> readValueAs
    java.util.Iterator readValuesAs(java.lang.Class) -> readValuesAs
    java.util.Iterator readValuesAs(com.fasterxml.jackson.core.type.TypeReference) -> readValuesAs
    com.fasterxml.jackson.core.TreeNode readValueAsTree() -> readValueAsTree
    com.fasterxml.jackson.core.JsonParseException _constructError(java.lang.String) -> _constructError
    void _reportUnsupportedOperation() -> _reportUnsupportedOperation
com.fasterxml.jackson.core.JsonParser$1 -> com.fasterxml.jackson.core.JsonParser$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.core.JsonParser$Feature -> com.fasterxml.jackson.core.JsonParser$Feature:
    com.fasterxml.jackson.core.JsonParser$Feature AUTO_CLOSE_SOURCE -> AUTO_CLOSE_SOURCE
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_COMMENTS -> ALLOW_COMMENTS
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> ALLOW_UNQUOTED_FIELD_NAMES
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_SINGLE_QUOTES -> ALLOW_SINGLE_QUOTES
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> ALLOW_UNQUOTED_CONTROL_CHARS
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> ALLOW_NUMERIC_LEADING_ZEROS
    com.fasterxml.jackson.core.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> ALLOW_NON_NUMERIC_NUMBERS
    boolean _defaultState -> _defaultState
    com.fasterxml.jackson.core.JsonParser$Feature[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.JsonParser$Feature[] values() -> values
    com.fasterxml.jackson.core.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> collectDefaults
    boolean enabledByDefault() -> enabledByDefault
    int getMask() -> getMask
com.fasterxml.jackson.core.JsonParser$NumberType -> com.fasterxml.jackson.core.JsonParser$NumberType:
    com.fasterxml.jackson.core.JsonParser$NumberType INT -> INT
    com.fasterxml.jackson.core.JsonParser$NumberType LONG -> LONG
    com.fasterxml.jackson.core.JsonParser$NumberType BIG_INTEGER -> BIG_INTEGER
    com.fasterxml.jackson.core.JsonParser$NumberType FLOAT -> FLOAT
    com.fasterxml.jackson.core.JsonParser$NumberType DOUBLE -> DOUBLE
    com.fasterxml.jackson.core.JsonParser$NumberType BIG_DECIMAL -> BIG_DECIMAL
    com.fasterxml.jackson.core.JsonParser$NumberType[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.JsonParser$NumberType[] values() -> values
    com.fasterxml.jackson.core.JsonParser$NumberType valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.core.JsonProcessingException -> com.fasterxml.jackson.core.JsonProcessingException:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.core.JsonLocation _location -> _location
    com.fasterxml.jackson.core.JsonLocation getLocation() -> getLocation
    java.lang.String getOriginalMessage() -> getOriginalMessage
    java.lang.String getMessageSuffix() -> getMessageSuffix
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
com.fasterxml.jackson.core.JsonStreamContext -> com.fasterxml.jackson.core.JsonStreamContext:
    int TYPE_ROOT -> TYPE_ROOT
    int TYPE_ARRAY -> TYPE_ARRAY
    int TYPE_OBJECT -> TYPE_OBJECT
    int _type -> _type
    int _index -> _index
    com.fasterxml.jackson.core.JsonStreamContext getParent() -> getParent
    boolean inArray() -> inArray
    boolean inRoot() -> inRoot
    boolean inObject() -> inObject
    java.lang.String getTypeDesc() -> getTypeDesc
    int getEntryCount() -> getEntryCount
    int getCurrentIndex() -> getCurrentIndex
    java.lang.String getCurrentName() -> getCurrentName
com.fasterxml.jackson.core.JsonToken -> com.fasterxml.jackson.core.JsonToken:
    com.fasterxml.jackson.core.JsonToken NOT_AVAILABLE -> NOT_AVAILABLE
    com.fasterxml.jackson.core.JsonToken START_OBJECT -> START_OBJECT
    com.fasterxml.jackson.core.JsonToken END_OBJECT -> END_OBJECT
    com.fasterxml.jackson.core.JsonToken START_ARRAY -> START_ARRAY
    com.fasterxml.jackson.core.JsonToken END_ARRAY -> END_ARRAY
    com.fasterxml.jackson.core.JsonToken FIELD_NAME -> FIELD_NAME
    com.fasterxml.jackson.core.JsonToken VALUE_EMBEDDED_OBJECT -> VALUE_EMBEDDED_OBJECT
    com.fasterxml.jackson.core.JsonToken VALUE_STRING -> VALUE_STRING
    com.fasterxml.jackson.core.JsonToken VALUE_NUMBER_INT -> VALUE_NUMBER_INT
    com.fasterxml.jackson.core.JsonToken VALUE_NUMBER_FLOAT -> VALUE_NUMBER_FLOAT
    com.fasterxml.jackson.core.JsonToken VALUE_TRUE -> VALUE_TRUE
    com.fasterxml.jackson.core.JsonToken VALUE_FALSE -> VALUE_FALSE
    com.fasterxml.jackson.core.JsonToken VALUE_NULL -> VALUE_NULL
    java.lang.String _serialized -> _serialized
    char[] _serializedChars -> _serializedChars
    byte[] _serializedBytes -> _serializedBytes
    com.fasterxml.jackson.core.JsonToken[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.JsonToken[] values() -> values
    com.fasterxml.jackson.core.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> asString
    char[] asCharArray() -> asCharArray
    byte[] asByteArray() -> asByteArray
    boolean isNumeric() -> isNumeric
    boolean isScalarValue() -> isScalarValue
com.fasterxml.jackson.core.ObjectCodec -> com.fasterxml.jackson.core.ObjectCodec:
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,java.lang.Class) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.TypeReference) -> readValue
    java.lang.Object readValue(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.ResolvedType) -> readValue
    com.fasterxml.jackson.core.TreeNode readTree(com.fasterxml.jackson.core.JsonParser) -> readTree
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,java.lang.Class) -> readValues
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.TypeReference) -> readValues
    java.util.Iterator readValues(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.type.ResolvedType) -> readValues
    void writeValue(com.fasterxml.jackson.core.JsonGenerator,java.lang.Object) -> writeValue
    com.fasterxml.jackson.core.TreeNode createObjectNode() -> createObjectNode
    com.fasterxml.jackson.core.TreeNode createArrayNode() -> createArrayNode
    com.fasterxml.jackson.core.JsonParser treeAsTokens(com.fasterxml.jackson.core.TreeNode) -> treeAsTokens
    java.lang.Object treeToValue(com.fasterxml.jackson.core.TreeNode,java.lang.Class) -> treeToValue
    com.fasterxml.jackson.core.JsonFactory getJsonFactory() -> getJsonFactory
    com.fasterxml.jackson.core.JsonFactory getFactory() -> getFactory
com.fasterxml.jackson.core.PrettyPrinter -> com.fasterxml.jackson.core.PrettyPrinter:
    void writeRootValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> writeRootValueSeparator
    void writeStartObject(com.fasterxml.jackson.core.JsonGenerator) -> writeStartObject
    void writeEndObject(com.fasterxml.jackson.core.JsonGenerator,int) -> writeEndObject
    void writeObjectEntrySeparator(com.fasterxml.jackson.core.JsonGenerator) -> writeObjectEntrySeparator
    void writeObjectFieldValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> writeObjectFieldValueSeparator
    void writeStartArray(com.fasterxml.jackson.core.JsonGenerator) -> writeStartArray
    void writeEndArray(com.fasterxml.jackson.core.JsonGenerator,int) -> writeEndArray
    void writeArrayValueSeparator(com.fasterxml.jackson.core.JsonGenerator) -> writeArrayValueSeparator
    void beforeArrayValues(com.fasterxml.jackson.core.JsonGenerator) -> beforeArrayValues
    void beforeObjectEntries(com.fasterxml.jackson.core.JsonGenerator) -> beforeObjectEntries
com.fasterxml.jackson.core.SerializableString -> com.fasterxml.jackson.core.SerializableString:
    java.lang.String getValue() -> getValue
    int charLength() -> charLength
    char[] asQuotedChars() -> asQuotedChars
    byte[] asUnquotedUTF8() -> asUnquotedUTF8
    byte[] asQuotedUTF8() -> asQuotedUTF8
    int appendQuotedUTF8(byte[],int) -> appendQuotedUTF8
    int appendQuoted(char[],int) -> appendQuoted
    int appendUnquotedUTF8(byte[],int) -> appendUnquotedUTF8
    int appendUnquoted(char[],int) -> appendUnquoted
    int writeQuotedUTF8(java.io.OutputStream) -> writeQuotedUTF8
    int writeUnquotedUTF8(java.io.OutputStream) -> writeUnquotedUTF8
    int putQuotedUTF8(java.nio.ByteBuffer) -> putQuotedUTF8
    int putUnquotedUTF8(java.nio.ByteBuffer) -> putUnquotedUTF8
com.fasterxml.jackson.core.TreeNode -> com.fasterxml.jackson.core.TreeNode:
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    com.fasterxml.jackson.core.JsonParser$NumberType numberType() -> numberType
    com.fasterxml.jackson.core.JsonParser traverse() -> traverse
com.fasterxml.jackson.core.Version -> com.fasterxml.jackson.core.Version:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.core.Version UNKNOWN_VERSION -> UNKNOWN_VERSION
    int _majorVersion -> _majorVersion
    int _minorVersion -> _minorVersion
    int _patchLevel -> _patchLevel
    java.lang.String _groupId -> _groupId
    java.lang.String _artifactId -> _artifactId
    java.lang.String _snapshotInfo -> _snapshotInfo
    com.fasterxml.jackson.core.Version unknownVersion() -> unknownVersion
    boolean isUknownVersion() -> isUknownVersion
    boolean isSnapshot() -> isSnapshot
    int getMajorVersion() -> getMajorVersion
    int getMinorVersion() -> getMinorVersion
    int getPatchLevel() -> getPatchLevel
    java.lang.String getGroupId() -> getGroupId
    java.lang.String getArtifactId() -> getArtifactId
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.fasterxml.jackson.core.Version) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.fasterxml.jackson.core.Versioned -> com.fasterxml.jackson.core.Versioned:
    com.fasterxml.jackson.core.Version version() -> version
com.fasterxml.jackson.core.base.GeneratorBase -> com.fasterxml.jackson.core.base.GeneratorBase:
    com.fasterxml.jackson.core.ObjectCodec _objectCodec -> _objectCodec
    int _features -> _features
    boolean _cfgNumbersAsStrings -> _cfgNumbersAsStrings
    com.fasterxml.jackson.core.json.JsonWriteContext _writeContext -> _writeContext
    boolean _closed -> _closed
    com.fasterxml.jackson.core.Version version() -> version
    com.fasterxml.jackson.core.JsonGenerator enable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> enable
    com.fasterxml.jackson.core.JsonGenerator disable(com.fasterxml.jackson.core.JsonGenerator$Feature) -> disable
    boolean isEnabled(com.fasterxml.jackson.core.JsonGenerator$Feature) -> isEnabled
    com.fasterxml.jackson.core.JsonGenerator useDefaultPrettyPrinter() -> useDefaultPrettyPrinter
    com.fasterxml.jackson.core.JsonGenerator setCodec(com.fasterxml.jackson.core.ObjectCodec) -> setCodec
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
    com.fasterxml.jackson.core.json.JsonWriteContext getOutputContext() -> getOutputContext
    void writeFieldName(com.fasterxml.jackson.core.SerializableString) -> writeFieldName
    void writeString(com.fasterxml.jackson.core.SerializableString) -> writeString
    void writeRawValue(java.lang.String) -> writeRawValue
    void writeRawValue(java.lang.String,int,int) -> writeRawValue
    void writeRawValue(char[],int,int) -> writeRawValue
    int writeBinary(com.fasterxml.jackson.core.Base64Variant,java.io.InputStream,int) -> writeBinary
    void writeObject(java.lang.Object) -> writeObject
    void writeTree(com.fasterxml.jackson.core.TreeNode) -> writeTree
    void flush() -> flush
    void close() -> close
    boolean isClosed() -> isClosed
    void copyCurrentEvent(com.fasterxml.jackson.core.JsonParser) -> copyCurrentEvent
    void copyCurrentStructure(com.fasterxml.jackson.core.JsonParser) -> copyCurrentStructure
    void _releaseBuffers() -> _releaseBuffers
    void _verifyValueWrite(java.lang.String) -> _verifyValueWrite
    void _reportError(java.lang.String) -> _reportError
    void _cantHappen() -> _cantHappen
    void _writeSimpleObject(java.lang.Object) -> _writeSimpleObject
    void _throwInternal() -> _throwInternal
    void _reportUnsupportedOperation() -> _reportUnsupportedOperation
    com.fasterxml.jackson.core.JsonStreamContext getOutputContext() -> getOutputContext
com.fasterxml.jackson.core.base.GeneratorBase$1 -> com.fasterxml.jackson.core.base.GeneratorBase$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType -> $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.core.base.ParserBase -> com.fasterxml.jackson.core.base.ParserBase:
    com.fasterxml.jackson.core.io.IOContext _ioContext -> _ioContext
    boolean _closed -> _closed
    int _inputPtr -> _inputPtr
    int _inputEnd -> _inputEnd
    long _currInputProcessed -> _currInputProcessed
    int _currInputRow -> _currInputRow
    int _currInputRowStart -> _currInputRowStart
    long _tokenInputTotal -> _tokenInputTotal
    int _tokenInputRow -> _tokenInputRow
    int _tokenInputCol -> _tokenInputCol
    com.fasterxml.jackson.core.json.JsonReadContext _parsingContext -> _parsingContext
    com.fasterxml.jackson.core.JsonToken _nextToken -> _nextToken
    com.fasterxml.jackson.core.util.TextBuffer _textBuffer -> _textBuffer
    char[] _nameCopyBuffer -> _nameCopyBuffer
    boolean _nameCopied -> _nameCopied
    com.fasterxml.jackson.core.util.ByteArrayBuilder _byteArrayBuilder -> _byteArrayBuilder
    byte[] _binaryValue -> _binaryValue
    int NR_UNKNOWN -> NR_UNKNOWN
    int NR_INT -> NR_INT
    int NR_LONG -> NR_LONG
    int NR_BIGINT -> NR_BIGINT
    int NR_DOUBLE -> NR_DOUBLE
    int NR_BIGDECIMAL -> NR_BIGDECIMAL
    java.math.BigInteger BI_MIN_INT -> BI_MIN_INT
    java.math.BigInteger BI_MAX_INT -> BI_MAX_INT
    java.math.BigInteger BI_MIN_LONG -> BI_MIN_LONG
    java.math.BigInteger BI_MAX_LONG -> BI_MAX_LONG
    java.math.BigDecimal BD_MIN_LONG -> BD_MIN_LONG
    java.math.BigDecimal BD_MAX_LONG -> BD_MAX_LONG
    java.math.BigDecimal BD_MIN_INT -> BD_MIN_INT
    java.math.BigDecimal BD_MAX_INT -> BD_MAX_INT
    long MIN_INT_L -> MIN_INT_L
    long MAX_INT_L -> MAX_INT_L
    double MIN_LONG_D -> MIN_LONG_D
    double MAX_LONG_D -> MAX_LONG_D
    double MIN_INT_D -> MIN_INT_D
    double MAX_INT_D -> MAX_INT_D
    int INT_0 -> INT_0
    int INT_1 -> INT_1
    int INT_2 -> INT_2
    int INT_3 -> INT_3
    int INT_4 -> INT_4
    int INT_5 -> INT_5
    int INT_6 -> INT_6
    int INT_7 -> INT_7
    int INT_8 -> INT_8
    int INT_9 -> INT_9
    int INT_MINUS -> INT_MINUS
    int INT_PLUS -> INT_PLUS
    int INT_DECIMAL_POINT -> INT_DECIMAL_POINT
    int INT_e -> INT_e
    int INT_E -> INT_E
    char CHAR_NULL -> CHAR_NULL
    int _numTypesValid -> _numTypesValid
    int _numberInt -> _numberInt
    long _numberLong -> _numberLong
    double _numberDouble -> _numberDouble
    java.math.BigInteger _numberBigInt -> _numberBigInt
    java.math.BigDecimal _numberBigDecimal -> _numberBigDecimal
    boolean _numberNegative -> _numberNegative
    int _intLength -> _intLength
    int _fractLength -> _fractLength
    int _expLength -> _expLength
    java.lang.String getCurrentName() -> getCurrentName
    void overrideCurrentName(java.lang.String) -> overrideCurrentName
    void close() -> close
    boolean isClosed() -> isClosed
    com.fasterxml.jackson.core.json.JsonReadContext getParsingContext() -> getParsingContext
    com.fasterxml.jackson.core.JsonLocation getTokenLocation() -> getTokenLocation
